,Team,League,Division,GP,W,L,T,OTL,SOL,Pts,Pct,GF,GA,PIM,Atten.,Coach,Result,year,yearid
0,Anaheim Ducks,NHL,Pacific,82,34,36,0,5,7,80,0.488,204,231,,14760.0,"Carlyle, Boudreau {+}",Out of Playoffs,2011,2011-2012
1,Anaheim Ducks,NHL,Pacific,48,30,12,0,3,3,66,0.688,140,118,,15888.0,Bruce Boudreau,Lost in round 1,2012,2012-2013
2,Anaheim Ducks,NHL,Pacific,82,54,20,0,2,6,116,0.7070000000000001,266,209,894.0,16469.0,Bruce Boudreau,Lost in round 2,2013,2013-2014
3,Anaheim Ducks,NHL,Pacific,82,51,24,0,2,5,109,0.665,236,226,887.0,16874.0,Bruce Boudreau,Lost in round 3,2014,2014-2015
4,Anaheim Ducks,NHL,Pacific,82,46,25,0,7,4,103,0.628,218,192,,16337.0,Bruce Boudreau,Lost in round 1,2015,2015-2016
5,Anaheim Ducks,NHL,Pacific,82,46,23,0,10,3,105,0.64,223,200,,15942.0,Randy Carlyle,Lost in round 3,2016,2016-2017
6,Anaheim Ducks,NHL,Pacific,82,44,25,0,6,7,101,0.616,235,216,,16636.0,Randy Carlyle,Lost in round 1,2017,2017-2018
7,Anaheim Ducks,NHL,Pacific,82,35,37,0,7,3,80,0.488,199,251,,16814.0,"Carlyle, Murray {+}",Out of Playoffs,2018,2018-2019
8,Anaheim Ducks,NHL,Pacific,71,29,33,0,8,1,67,0.47200000000000003,187,226,,15847.0,Dallas Eakins,Out of Playoffs,2019,2019-2020
9,Anaheim Ducks,NHL,West,56,17,30,0,7,2,43,0.384,126,179,,,Dallas Eakins,Out of Playoffs,2020,2020-2021
10,Winnipeg Jets,NHL,Southeast,82,37,35,0,6,4,84,0.512,225,246,,15004.0,Claude Noel,Out of Playoffs,2011,2011-2012
11,Winnipeg Jets,NHL,Southeast,48,24,21,0,0,3,51,0.531,128,144,,15004.0,Claude Noel,Out of Playoffs,2012,2012-2013
12,Winnipeg Jets,NHL,Central,82,37,35,0,4,6,84,0.512,227,237,973.0,15004.0,"Noel, Maurice {+}",Out of Playoffs,2013,2013-2014
13,Winnipeg Jets,NHL,Central,82,43,26,0,7,6,99,0.604,230,210,,15038.0,Paul Maurice,Lost in round 1,2014,2014-2015
14,Winnipeg Jets,NHL,Central,82,35,39,0,5,3,78,0.47600000000000003,215,239,,15294.0,Paul Maurice,Out of Playoffs,2015,2015-2016
15,Winnipeg Jets,NHL,Central,82,40,35,0,6,1,87,0.53,249,256,,15732.0,Paul Maurice,Out of Playoffs,2016,2016-2017
16,Winnipeg Jets,NHL,Central,82,52,20,0,8,2,114,0.695,277,218,,15321.0,Paul Maurice,Lost in round 3,2017,2017-2018
17,Winnipeg Jets,NHL,Central,82,47,30,0,4,1,99,0.604,272,244,,15276.0,Paul Maurice,Lost in round 1,2018,2018-2019
18,Winnipeg Jets,NHL,Central,71,37,28,0,4,2,80,0.563,216,203,,15794.0,Paul Maurice,Lost in round 1,2019,2019-2020
19,Winnipeg Jets,NHL,North,56,30,23,0,1,2,63,0.563,170,154,,,Paul Maurice,Lost in round 2,2020,2020-2021
20,Boston Bruins,NHL,Northeast,82,49,29,0,1,3,102,0.622,269,202,,17565.0,Claude Julien,Lost in round 1,2011,2011-2012
21,Boston Bruins,NHL,Northeast,48,28,14,0,3,3,62,0.6459999999999999,131,109,,17565.0,Claude Julien,Lost in Finals,2012,2012-2013
22,Boston Bruins,NHL,Atlantic,82,54,19,0,3,6,117,0.713,261,177,886.0,17565.0,Claude Julien,Lost in round 2,2013,2013-2014
23,Boston Bruins,NHL,Atlantic,82,41,27,0,4,10,96,0.585,213,211,,17565.0,Claude Julien,Out of Playoffs,2014,2014-2015
24,Boston Bruins,NHL,Atlantic,82,42,31,0,7,2,93,0.5670000000000001,240,230,,18777.0,Claude Julien,Out of Playoffs,2015,2015-2016
25,Boston Bruins,NHL,Atlantic,82,44,31,0,4,3,95,0.579,234,212,,17565.0,"Julien, Cassidy {+}",Lost in round 1,2016,2016-2017
26,Boston Bruins,NHL,Atlantic,82,50,20,0,9,3,112,0.6829999999999999,270,214,,17565.0,Bruce Cassidy,Lost in round 2,2017,2017-2018
27,Boston Bruins,NHL,Atlantic,82,49,24,0,6,3,107,0.652,259,215,,17565.0,Bruce Cassidy,Lost in Finals,2018,2018-2019
28,Boston Bruins,NHL,Atlantic,70,44,14,0,5,7,100,0.7140000000000001,227,174,,17681.0,Bruce Cassidy,Lost in round 3,2019,2019-2020
29,Boston Bruins,NHL,East,56,33,16,0,5,2,73,0.652,168,136,,,Bruce Cassidy,Lost in round 2,2020,2020-2021
30,Buffalo Sabres,NHL,Northeast,82,39,32,0,4,7,89,0.5429999999999999,218,230,,18550.0,Lindy Ruff,Out of Playoffs,2011,2011-2012
31,Buffalo Sabres,NHL,Northeast,48,21,21,0,2,4,48,0.5,125,143,,18970.0,"Ruff, Rolston {+}",Out of Playoffs,2012,2012-2013
32,Buffalo Sabres,NHL,Atlantic,82,21,51,0,5,5,52,0.317,157,248,903.0,18580.0,"Rolston, Nolan {+}",Out of Playoffs,2013,2013-2014
33,Buffalo Sabres,NHL,Atlantic,82,23,51,0,3,5,54,0.32899999999999996,161,274,,18581.0,Ted Nolan,Out of Playoffs,2014,2014-2015
34,Buffalo Sabres,NHL,Atlantic,82,35,36,0,4,7,81,0.494,201,222,,18541.0,Dan Bylsma,Out of Playoffs,2015,2015-2016
